GNU gdb (Ubuntu 10.2-0ubuntu1~18.04~2) 10.2
Copyright (C) 2021 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "x86_64-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<https://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
    <http://www.gnu.org/software/gdb/documentation/>.

For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from serverpair...
Attaching to program: /home/henky/repo_project/c++/zeromq/helloworld/serverpair, process 27393
[New LWP 27394]
[New LWP 27395]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0x00007f3d6bf80bb9 in __GI___poll (fds=0x7ffe4627cb60, nfds=1, timeout=-1) at ../sysdeps/unix/sysv/linux/poll.c:29
Breakpoint 1 at 0x7f3d6bf80b70: /build/glibc-CVJwZb/glibc-2.27/io/../sysdeps/unix/sysv/linux/poll.c:20. (2 locations)
(gdb) c
Continuing.
[Switching to Thread 0x7f3d69ea1700 (LWP 27395)]
$1 = '\000' <repeats 29 times>
$2 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d6c6ecb80 (LWP 27393)]
$3 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d69ea1700 (LWP 27395)]
$4 = '\000' <repeats 29 times>
$5 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d6c6ecb80 (LWP 27393)]
$6 = '\000' <repeats 29 times>
$7 = '\000' <repeats 29 times>
$8 = '\000' <repeats 29 times>
$9 = '\000' <repeats 29 times>
$10 = '\000' <repeats 29 times>
$11 = '\000' <repeats 29 times>
$12 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d69ea1700 (LWP 27395)]
$13 = '\000' <repeats 29 times>
$14 = '\000' <repeats 29 times>
$15 = '\000' <repeats 29 times>
$16 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d6c6ecb80 (LWP 27393)]
$17 = '\000' <repeats 29 times>
$18 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d69ea1700 (LWP 27395)]
$19 = '\000' <repeats 29 times>
$20 = '\000' <repeats 29 times>
$21 = '\000' <repeats 29 times>
$22 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d6c6ecb80 (LWP 27393)]
$23 = '\000' <repeats 29 times>
